mode: set
tcpserver/dataserver.go:20.56,28.2 2 1
tcpserver/dataserver.go:31.67,36.16 4 1
tcpserver/dataserver.go:41.2,43.6 2 1
tcpserver/dataserver.go:36.16,39.3 2 1
tcpserver/dataserver.go:43.6,46.17 3 1
tcpserver/dataserver.go:49.3,51.30 3 1
tcpserver/dataserver.go:46.17,47.9 1 1
tcpserver/dataserver.go:55.45,57.6 1 1
tcpserver/dataserver.go:57.6,61.17 3 1
tcpserver/dataserver.go:66.3,70.24 4 1
tcpserver/dataserver.go:61.17,64.4 2 0
tcpserver/dataserver.go:71.14,75.17 2 0
tcpserver/dataserver.go:81.4,81.31 1 0
tcpserver/dataserver.go:82.14,86.17 2 1
tcpserver/dataserver.go:92.4,92.34 1 1
tcpserver/dataserver.go:93.14,97.30 2 0
tcpserver/dataserver.go:103.4,105.19 2 0
tcpserver/dataserver.go:110.4,110.38 1 0
tcpserver/dataserver.go:111.14,113.16 1 1
tcpserver/dataserver.go:116.4,116.16 1 1
tcpserver/dataserver.go:75.17,78.13 2 0
tcpserver/dataserver.go:86.17,89.13 2 0
tcpserver/dataserver.go:97.30,100.5 1 0
tcpserver/dataserver.go:105.19,108.5 1 0
tcpserver/dataserver.go:113.16,115.5 1 0
tcpserver/dataserver.go:116.16,118.5 1 1
tcpserver/dataserver.go:124.72,128.16 3 0
tcpserver/dataserver.go:133.2,136.6 3 0
tcpserver/dataserver.go:128.16,131.3 2 0
tcpserver/dataserver.go:136.6,138.3 1 0
tcpserver/dataserver.go:141.52,146.16 3 0
tcpserver/dataserver.go:150.2,155.23 4 0
tcpserver/dataserver.go:146.16,148.3 1 0
tcpserver/dataserver.go:156.13,159.16 2 0
tcpserver/dataserver.go:165.3,165.57 1 0
tcpserver/dataserver.go:166.13,169.16 2 0
tcpserver/dataserver.go:174.3,176.32 2 0
tcpserver/dataserver.go:180.3,180.61 1 0
tcpserver/dataserver.go:181.10,182.48 1 0
tcpserver/dataserver.go:159.16,163.4 2 0
tcpserver/dataserver.go:169.16,172.4 2 0
tcpserver/dataserver.go:176.32,178.4 1 0
tcpserver/dataserver.go:189.61,191.22 1 1
tcpserver/dataserver.go:197.2,202.40 4 1
tcpserver/dataserver.go:208.2,214.41 4 1
tcpserver/dataserver.go:220.2,225.32 4 1
tcpserver/dataserver.go:231.2,233.24 2 1
tcpserver/dataserver.go:191.22,195.3 2 1
tcpserver/dataserver.go:202.40,206.3 2 0
tcpserver/dataserver.go:214.41,218.3 2 0
tcpserver/dataserver.go:225.32,229.3 2 0
tcpserver/dataserver.go:236.27,238.11 1 1
tcpserver/dataserver.go:242.2,243.13 2 1
tcpserver/dataserver.go:248.2,248.15 1 1
tcpserver/dataserver.go:238.11,240.3 1 1
tcpserver/dataserver.go:243.13,246.3 2 1
tcpserver/dataserver.go:252.53,258.2 5 1
tcpserver/dataserver.go:260.46,267.72 6 1
tcpserver/dataserver.go:271.2,273.94 2 1
tcpserver/dataserver.go:267.72,269.3 1 1
tcpserver/dataserver.go:276.49,282.2 5 1
